,Date,Gender,Party,Theme,Speech_id,Paragraph_id,Text_id,Label,Text,Notes
,2020-02-06,E,EH Bildu,,2020-02-06-86,9,0,Neutroa,ISEI/IVEIk eginiko azken ebaluazio diagnostikoan ikusten da 2009ko mailetan gaudela.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,9,1,Negatiboa,"Save the Childrenek, Espainiako segregazio maila altuenetakoa dugu, profil sozioekonomiko baxuko ikasleen kontzentrazio altuena EAEn ematen da.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,9,2,Negatiboa,"2012tik 2019ra EAEn segregazioa areagotu egin da % 9,7an.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,9,3,Negatiboa,Eta ordura arteko bazegoen bilakaera puskatuz.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,9,4,Neutroa,Eta euskara...,
,2020-02-06,E,EH Bildu,,2020-02-06-86,9,5,Neutroa,"euskararen inguruan gastatzen ari dena, zer esango dugu?",
,2020-02-06,E,EH Bildu,,2020-02-06-86,10,0,Negatiboa,"Berdin da, zer sareetako ikastetxea da, guztietan emaitzak txarrak dira.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,10,1,Neutroa,"Eta ados nago zuekin, ez dela bakarrik ikastetxearen arazoa, baina ikastetxean ere zerbait egin beharko da, ez?",
,2020-02-06,E,EH Bildu,,2020-02-06-86,10,2,Neutroa,"Ze garaiak aldatu dira, eta trataera aldatu beharko da.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,11,0,Negatiboa,"Beraz, berdin da ze enpresetako ikastetxe, berdin da ze enpresa, emaitzak ez dira onak.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,11,1,Neutroa,Bakoitza ahal duena egiten ari da.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,11,2,Neutroa,"Sare batzuetakoak kontrol gehiagorekin, beste batzuk autonomia gehiagorekin.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,11,3,Negatiboa,"Baina guztiak diru publikoarekin finantzatuta, nahiz eta eskubide eta betebehar desberdinak izan.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,12,0,Neutroa,"Eta emaitza akademikoak eta ekitatearenak alde batera utzita ere, demografiaren bilakaera ikusten baldin badugu, aztertzen badugu, Eustateko datuak, azkenak, 2019koak, 2018tik jaiotze-tasa ere jaitsiera iraunkorra izan da.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,12,1,Neutroa,Atzo esan nuen.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,12,2,Neutroa,1996ko mailan gaude.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,12,3,Neutroa,"% 11,8 jaitsi da azken bi urteetan.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,12,4,Neutroa,"Beraz, baditugu adierazle desberdinak egoerari buelta ematen hasteko.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,12,5,Positiboa,Baldin eta herri anbizioa baldin badugu.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,0,Positiboa,"Nik gure herria, guk gure herria berriz lehen mailan ikusi nahi dugu.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,1,Positiboa,"Hezkuntzan erreferentea izatea nahi dugu, ez Estatu mailan, Europan nahi dugu erreferente izan.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,2,Positiboa,Eta pentsatzen dut horretarako oso osagai onak ditugula.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,3,Positiboa,"Ibilbide luzeko hezkuntza komunitate anitza dugu, diru publikoa ere badugu, baldin eta lortzen baldin badugu behar den bezala erabiltzea.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,4,Positiboa,"Esango nuke sorkuntza handiko herri bat garela, nahiz eta pixka bat klasistak garen, baina, aldi berean, oso solidarioak gara.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,5,Neutroa,Nork ez ditu kontraesanak?,
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,6,Neutroa,Guztiok ditugu kontraesanak.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,13,7,Neutroa,"Eta guk, herri bezala ere, kontraesanak ditugu.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,14,0,Positiboa,"Zergatik ez, ikusita guzti hori, eskola mapa berdefinitzen ez hasi?",
,2020-02-06,E,EH Bildu,,2020-02-06-86,14,1,Positiboa,Bada garaia.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,14,2,Negatiboa,"Egia da gauza txikitxo batzuk egin ditugula, baina iraganeko gizarte bati erantzuten dion eskola mapa bat dugu.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,14,3,Positiboa,"Eta beharrezkoa da planifikazioa, planifikazio on bat behar dugu, ahulenak lehen lerroan jartzeko, desabantailan dauden ikastetxeak indartzeko, itun berriak eskaini gabe zonalde horretako ikastetxe publikoetan ikas maila berean ikaspostu libreak dauden bitartean.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,0,Positiboa,"Hori da efizientzia, hori da kudeaketa ona.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,1,Positiboa,Hori da eraginkortasuna.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,2,Negatiboa,Eta kudeaketa ona ez da gaur egun dagoena.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,3,Neutroa,Eskola mapak desorekei erantzun behar die.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,4,Positiboa,"Eta momentu honetan eskola publikoaren alde egin behar du, desoreka hor dagoelako.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,5,Negatiboa,"Eta horrek kezka, eskola mapak horri erantzun behar dio.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,6,Positiboa,"Beraz, goazen buelta bat ematera, planifikatzera, garai berriei erantzutera.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,15,7,Positiboa,"Gure hezkuntza sistema berdimentzionatzeko, bateratzeko, eskubide eta betebehar, baldintza berberak izango dituzten ikastetxez osaturiko sistema publikoa eraikitzeko.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,16,0,Positiboa,Autonomiarekin burokraziaren gurpil zorotik atera da.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,16,1,Positiboa,"Hezkuntza sistemaren antolaketa, funtzionamendua, ikasleen zerbitzura jartzeko eta dagoen desenfokea enfokatzeko.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,16,2,Positiboa,"Berriz ongi ipintzeko, ikaslearen hobe beharrez.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,16,3,Negatiboa,Ez al duzue pentsatzen azken urteetan hezkuntza sistema kudeaketaren kalitate programa burokratikoetara eta papeleoaren justifikazio hutsetara eraman dela?,
,2020-02-06,E,EH Bildu,,2020-02-06-86,17,0,Negatiboa,"Eta ahaztu gabe, eta ahaztu egin dela, hezkuntzaren funtzioa zein den.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,17,1,Neutroa,Ez duzue pentsatzen?,
,2020-02-06,E,EH Bildu,,2020-02-06-86,17,2,Neutroa,Ikusi zer gertatzen ari den.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,18,0,Negatiboa,"Eta azkenean ikastetxeak eta irakasleak ari gara murgiltzen, ba burokrazia hutsean, izan beharrean bide lagunak.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,18,1,Negatiboa,"Ikasleen, familien ongizatea bermatu beharrean eta beraien beharrak asetu beharrean.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,18,2,Positiboa,"Eta hori behar dugu, benetan kalitatezko hezkuntza bermatu ahal izateko eta emaitza onak lortu ahal izateko.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,18,3,Positiboa,"Zeren hezkuntzak funtzio bat dauka betetzeko eta guk baldintzak eskaini behar ditugu eta ahalbidetu behar ditugu, hezkuntza bere funtzioak bermatu ditzan.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,19,0,Positiboa,"Garaiz gaude, inoiz ez delako berandu, nahiz eta berandu goazen.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,19,1,Positiboa,Baina horrek erabakiak...,
,2020-02-06,E,EH Bildu,,2020-02-06-86,21,1,Positiboa,"eskaini behar ditugu eta ahalbidetu behar ditugu, hezkuntzak bere funtzioak bermatu ditzan.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,22,0,Positiboa,"Garaiz gaude, inoiz ez delako berandu, nahiz eta berandu goazen.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,22,1,Positiboa,"Baina horrek erabakiak hartzea eskatzen du, erabaki ausartak eta adostuak eskatzen du, eskuzabalak, eskuzabaltasunez, enpatiarekin eta gure hezkuntza komunitatearen eskutik, beraiekin lanean ekitea eskatzen du.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,22,2,Negatiboa,Eta nik ez dakit Urkulluren Gobernua horretarako prest dagoenik.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,22,3,Negatiboa,Orain arte behintzat ez du borondate handiegirik erakutsi.,
,2020-02-06,E,EH Bildu,,2020-02-06-86,22,4,Positiboa,"Eta badakigu bidea ez dela erraza, baina ez dago beste erremediorik bide malkartsua hartzea baino.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,22,5,Positiboa,"Zeren guztiok irabaziko dugu, noski, guztiok utzi beharko dugu bidean zerbait, baina guztiok irabaztea da asunto honetan.",
,2020-02-06,E,EH Bildu,,2020-02-06-86,22,6,Positiboa,Hezkuntzak bete behar duen funtzioa bete dezan.,
